include_directories(
	${GLEXT_INCLUDE_DIR}
	${OPENGL_INCLUDE_PATH}
)

link_libraries (
	piglitutil_${piglit_target_api}
	${OPENGL_gl_LIBRARY}
	${OPENGL_glu_LIBRARY}
)

add_library(common OBJECT common.c)
piglit_add_executable (arb_shader_precision-divide-by-zero $<TARGET_OBJECTS:common> divide-by-zero.c)
piglit_add_executable (arb_shader_precision-denormalized-input $<TARGET_OBJECTS:common> denormalized-input.c)
piglit_add_executable (arb_shader_precision-denormalized-output $<TARGET_OBJECTS:common> denormalized-output.c)
piglit_add_executable (arb_shader_precision-add $<TARGET_OBJECTS:common> add.c)
piglit_add_executable (arb_shader_precision-sub $<TARGET_OBJECTS:common> sub.c)
piglit_add_executable (arb_shader_precision-mult $<TARGET_OBJECTS:common> mult.c)
piglit_add_executable (arb_shader_precision-fma-manual $<TARGET_OBJECTS:common> fma-manual.c)
piglit_add_executable (arb_shader_precision-log $<TARGET_OBJECTS:common> log.c)
piglit_add_executable (arb_shader_precision-lt $<TARGET_OBJECTS:common> lt.c)
piglit_add_executable (arb_shader_precision-lte $<TARGET_OBJECTS:common> lte.c)

# vim: ft=cmake:
